# method=DynamicBVH,deformation=Localized,triangles=54452,vertices=139670,treeNodes=16445,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
1,0,0.0227,9.7924,8.0762,0.0112,17.8836,163356,16445,16445,1,0
1,1,0.0280,9.6824,3.8002,0.0214,13.5090,163356,9353,1966,1,0
1,2,0.0325,8.5986,4.0381,0.0210,12.6619,163356,10048,3184,1,0
1,3,0.0365,8.4973,3.9189,0.0176,12.4367,163356,9671,2612,1,0
1,4,0.0407,8.5354,4.5071,0.0174,13.0631,163356,10460,3844,1,0
1,5,0.0450,8.5063,4.7058,0.0162,13.2315,163356,10284,3646,1,0
1,6,0.0494,8.8621,5.7327,0.0172,14.6163,163356,10745,4343,1,0
1,7,0.0540,8.7408,4.7356,0.0152,13.4953,163356,10726,4326,1,0
1,8,0.0585,8.5121,4.7571,0.0173,13.2899,163356,10844,4569,1,0
1,9,0.0629,8.7469,4.4811,0.0163,13.2475,163356,10701,4314,1,0
1,10,0.0672,8.6960,4.7104,0.0158,13.4264,163356,10743,4376,1,0
1,11,0.0717,8.7819,5.9493,0.0202,14.7623,163356,10614,4169,1,0
1,12,0.0764,8.5153,5.0302,0.0160,13.5642,163356,10747,4357,1,0
1,13,0.0810,8.5512,4.6375,0.0163,13.2083,163356,10398,3796,1,0
1,14,0.0854,8.5870,4.1411,0.0171,12.7487,163356,10209,3473,1,0
1,15,0.0896,8.4738,3.9080,0.0156,12.4001,163356,9978,3113,1,0
1,16,0.0939,9.0812,4.4835,0.0192,13.5891,163356,9820,2820,1,0
1,17,0.0984,8.5539,4.6231,0.0120,13.1932,163356,9805,2809,1,0
1,18,0.1024,8.7987,4.3356,0.0120,13.1504,163356,9428,2196,1,0
1,19,0.1061,8.4815,3.7477,0.0158,12.2481,163356,9584,2392,1,0
1,20,0.1103,8.5140,4.3075,0.0162,12.8406,163356,9472,2250,1,0
1,21,0.1147,8.7140,3.8692,0.0180,12.6047,163356,9647,2590,1,0
1,22,0.1187,8.8375,4.1729,0.0206,13.0359,163356,9467,2264,1,0
1,23,0.1232,8.5697,3.9009,0.0164,12.4906,163356,9591,2436,1,0
1,24,0.1275,8.7044,3.9353,0.0173,12.6599,163356,9632,2536,1,0
1,25,0.1317,8.5420,4.4541,0.0198,13.0196,163356,9659,2576,1,0
1,26,0.1361,8.4750,3.9834,0.0151,12.4763,163356,9838,2826,1,0
1,27,0.1404,8.7297,4.1813,0.0176,12.9319,163356,9884,2956,1,0
1,28,0.1448,8.5776,5.0978,0.0262,13.7046,163356,10121,3334,1,0
1,29,0.1493,8.6352,4.2529,0.0153,12.9064,163356,10343,3719,1,0
1,30,0.1538,8.6221,4.5757,0.0150,13.2163,163356,10501,3995,1,0
1,31,0.1582,8.5748,4.9226,0.0157,13.5173,163356,10506,4011,1,0
1,32,0.1626,8.8051,4.8219,0.0165,13.6464,163356,10640,4245,1,0
1,33,0.1671,8.6408,5.1181,0.0206,13.7854,163356,10642,4246,1,0
1,34,0.1716,8.6688,4.6506,0.0209,13.3458,163356,10570,4136,1,0
1,35,0.1761,8.5293,4.3795,0.0161,12.9283,163356,10524,4020,1,0
1,36,0.1804,8.8613,4.7640,0.0155,13.6439,163356,10281,3658,1,0
1,37,0.1849,8.8561,4.5005,0.0180,13.3784,163356,10349,3742,1,0
1,38,0.1894,8.7693,4.3646,0.0174,13.1548,163356,10082,3287,1,0
1,39,0.1938,8.6938,4.4187,0.0178,13.1339,163356,9999,3161,1,0
1,40,0.1983,8.6782,4.2188,0.0157,12.9161,163356,9738,2693,1,0
1,41,0.2025,8.5417,3.9166,0.0187,12.4805,163356,9597,2465,1,0
1,42,0.2068,8.7656,3.8134,0.0186,12.6023,163356,9632,2514,1,0
1,43,0.2111,8.6298,4.0767,0.0154,12.7260,163356,9410,2169,1,0
1,44,0.2153,8.5554,4.1898,0.0164,12.7647,163356,9573,2424,1,0
1,45,0.2197,8.7609,3.9845,0.0150,12.7636,163356,9446,2226,1,0
1,46,0.2239,8.5053,4.2531,0.0167,12.7781,163356,9492,2314,1,0
1,47,0.2281,8.7606,4.4861,0.0160,13.2661,163356,9570,2418,1,0
1,48,0.2326,8.7174,3.9364,0.0153,12.6723,163356,9723,2656,1,0
1,49,0.2369,8.8949,3.7351,0.0118,12.6467,163356,9630,2506,1,0
1,50,0.2410,8.5598,4.1490,0.0178,12.7313,163356,9787,2755,1,0
1,51,0.2453,8.6930,4.7726,0.0146,13.4833,163356,9982,3097,1,0
1,52,0.2498,8.7161,5.7065,0.0172,14.4443,163356,10287,3583,1,0
1,53,0.2543,8.5048,4.3598,0.0170,12.8842,163356,10441,3851,1,0
1,54,0.2586,8.4906,4.5998,0.0155,13.1098,163356,10476,3932,1,0
1,55,0.2630,8.7598,4.6147,0.0153,13.3930,163356,10742,4360,1,0
1,56,0.2675,9.2330,5.0183,0.0238,14.2797,163356,10687,4301,1,0
1,57,0.2720,8.8654,5.3803,0.0185,14.2692,163356,10819,4518,1,0
1,58,0.2765,8.5598,4.8593,0.0181,13.4407,163356,10760,4420,1,0
1,59,0.2810,8.5515,4.8069,0.0154,13.3764,163356,10628,4200,1,0
1,60,0.2854,8.6396,5.6788,0.0170,14.3388,163356,10526,4031,1,0
