# method=AwareBVH,deformation=Localized,triangles=16896,vertices=8970,treeNodes=4959,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
1,0,0.0070,1.7321,1.5999,0.0074,3.3403,3186,7148,3441,1,0
1,1,0.0107,1.8081,1.6412,0.0080,3.4597,2826,6321,3293,1,0
1,2,0.0138,1.8272,1.6356,0.0075,3.4719,2820,6273,3285,1,0
1,3,0.0170,1.8835,1.5943,0.0088,3.4880,2822,6292,3293,1,0
1,4,0.0201,2.0457,1.6203,0.0076,3.6751,2831,6291,3296,1,0
1,5,0.0234,2.2030,1.6360,0.0107,3.8519,2872,6386,3309,1,0
1,6,0.0270,2.2085,1.7089,0.0133,3.9329,2876,6409,3304,1,0
1,7,0.0307,1.9912,1.5950,0.0117,3.6001,2880,6413,3307,1,0
1,8,0.0342,1.9301,1.7056,0.0100,3.6474,2885,6415,3309,1,0
1,9,0.0376,1.8319,1.6470,0.0111,3.4921,2885,6417,3308,1,0
1,10,0.0409,1.8924,1.6041,0.0074,3.5054,2881,6392,3305,1,0
1,11,0.0442,1.7281,1.6064,0.0071,3.3426,2894,6414,3307,1,0
1,12,0.0473,1.8061,1.6320,0.0087,3.4489,2880,6393,3302,1,0
1,13,0.0504,1.8108,1.6595,0.0080,3.4807,2868,6365,3291,1,0
1,14,0.0535,1.8223,1.6492,0.0079,3.4815,2859,6349,3296,1,0
1,15,0.0566,1.8095,1.6712,0.0081,3.4917,2862,6339,3298,1,0
1,16,0.0597,2.1784,1.7441,0.0098,3.9340,2852,6328,3294,1,0
1,17,0.0628,1.8295,1.6632,0.0076,3.5018,2848,6322,3293,1,0
1,18,0.0658,1.8393,1.6906,0.0121,3.5439,2817,6246,3267,1,0
1,19,0.0690,1.9399,1.6784,0.0104,3.6303,2806,6219,3273,1,0
1,20,0.0722,1.8461,1.6601,0.0085,3.5162,2781,6151,3244,1,0
1,21,0.0753,1.8228,1.6471,0.0083,3.4805,2769,6105,3242,1,0
1,22,0.0783,1.8276,1.6362,0.0076,3.4734,2763,6090,3238,1,0
1,23,0.0814,1.9199,1.6581,0.0081,3.5883,2749,6068,3229,1,0
1,24,0.0845,1.8778,1.6201,0.0078,3.5072,2741,6060,3217,1,0
1,25,0.0876,1.8384,1.7022,0.0104,3.5530,2730,6026,3212,1,0
1,26,0.0907,1.8514,1.6156,0.0103,3.4796,2703,5980,3200,1,0
1,27,0.0937,1.8694,1.6382,0.0094,3.5192,2731,6017,3191,1,0
1,28,0.0968,1.8483,1.6312,0.0080,3.4897,2753,6068,3212,1,0
1,29,0.0999,1.7885,1.7546,0.0095,3.5551,2754,6051,3208,1,0
1,30,0.1035,2.3649,2.1840,0.0106,4.5642,2769,6073,3227,1,0
1,31,0.1075,2.2257,2.2744,0.0331,4.5376,2771,6072,3233,1,0
1,32,0.1117,2.8312,2.0069,0.0120,4.8526,2780,6071,3226,1,0
1,33,0.1157,2.3419,1.9128,0.0294,4.2895,2776,6087,3232,1,0
1,34,0.1196,2.8010,1.8652,0.0125,4.6825,2775,6070,3239,1,0
1,35,0.1236,2.3668,1.9165,0.0312,4.3205,2757,6034,3227,1,0
1,36,0.1277,2.3259,1.9036,0.0123,4.2458,2785,6100,3256,1,0
1,37,0.1316,2.2768,1.9832,0.0373,4.3008,2783,6075,3247,1,0
1,38,0.1355,2.3351,2.0130,0.0172,4.3712,2808,6147,3262,1,0
1,39,0.1394,2.4839,1.9560,0.0309,4.4760,2802,6126,3278,1,0
1,40,0.1433,2.2767,1.9552,0.0110,4.2482,2799,6145,3279,1,0
1,41,0.1473,2.3339,2.0683,0.0383,4.4429,2816,6180,3283,1,0
1,42,0.1512,2.4808,1.9429,0.0261,4.4551,2814,6173,3291,1,0
1,43,0.1554,2.4216,1.9737,0.0126,4.4096,2837,6241,3305,1,0
1,44,0.1594,2.4712,2.0450,0.0289,4.5486,2837,6220,3316,1,0
1,45,0.1633,2.1081,1.9748,0.0244,4.1121,2821,6208,3314,1,0
1,46,0.1671,2.1589,2.1193,0.0607,4.3440,2838,6247,3319,1,0
1,47,0.1710,2.4117,1.9366,0.0346,4.3873,2842,6276,3315,1,0
1,48,0.1749,2.3471,2.0055,0.0347,4.3945,2853,6312,3313,1,0
1,49,0.1788,2.3837,1.9780,0.0314,4.3986,2860,6333,3318,1,0
1,50,0.1828,2.3713,1.9566,0.0117,4.3746,2870,6373,3326,1,0
1,51,0.1866,2.7807,1.8903,0.0128,4.6861,2884,6389,3334,1,0
1,52,0.1906,2.9479,2.4906,0.0132,5.4544,2873,6375,3324,1,0
1,53,0.1946,2.3784,1.9307,0.0166,4.3306,2837,6305,3297,1,0
1,54,0.1985,2.3796,1.9522,0.0372,4.3736,2806,6236,3243,1,0
1,55,0.2023,2.3452,1.9466,0.0132,4.3086,2776,6204,3256,1,0
1,56,0.2063,2.8543,1.9105,0.0122,4.7799,2812,6267,3264,1,0
1,57,0.2103,2.2785,2.2059,0.0113,4.4988,2832,6328,3298,1,0
1,58,0.2142,2.9538,1.8713,0.0134,4.8418,2845,6335,3292,1,0
1,59,0.2181,2.9170,2.0451,0.0140,4.9823,2849,6370,3309,1,0
1,60,0.2222,2.4575,1.9589,0.0312,4.4531,2825,6324,3290,1,0
1,61,0.2261,2.4190,1.9324,0.0144,4.3682,2825,6341,3298,1,0
1,62,0.2301,2.3623,1.9436,0.0233,4.3315,2871,6395,3317,1,0
1,63,0.2340,2.2850,2.3301,0.0158,4.6360,2890,6424,3317,1,0
1,64,0.2380,2.6580,1.8827,0.0130,4.5563,2887,6421,3309,1,0
1,65,0.2421,2.6518,1.9503,0.0118,4.6165,2885,6421,3310,1,0
1,66,0.2461,2.5962,1.9539,0.0156,4.5685,2894,6427,3314,1,0
1,67,0.2501,2.2113,2.4463,0.0264,4.6908,2897,6425,3314,1,0
1,68,0.2542,2.4260,1.9766,0.0277,4.4359,2879,6375,3305,1,0
1,69,0.2580,2.4178,2.0919,0.0110,4.5247,2892,6417,3307,1,0
1,70,0.2619,2.6354,1.8517,0.0226,4.5135,2880,6404,3311,1,0
1,71,0.2659,2.2810,1.9413,0.0129,4.2376,2873,6377,3307,1,0
1,72,0.2698,2.4639,1.9953,0.0318,4.4959,2871,6368,3303,1,0
1,73,0.2737,2.2943,1.9015,0.0183,4.2188,2855,6331,3296,1,0
1,74,0.2775,2.1941,1.8924,0.0186,4.1082,2828,6279,3288,1,0
1,75,0.2815,2.5788,2.1941,0.0165,4.7932,2811,6234,3280,1,0
1,76,0.2856,2.3324,2.0251,0.0308,4.3941,2790,6157,3254,1,0
1,77,0.2895,2.7151,1.8929,0.0363,4.6486,2768,6099,3244,1,0
1,78,0.2936,2.3052,1.9182,0.0106,4.2382,2766,6111,3236,1,0
1,79,0.2976,2.4021,1.9342,0.0137,4.3545,2748,6054,3223,1,0
1,80,0.3016,2.3782,1.9121,0.0109,4.3051,2749,6063,3221,1,0
1,81,0.3056,2.8866,2.2628,0.0141,5.1690,2749,6051,3219,1,0
1,82,0.3096,2.2305,1.9101,0.0278,4.1743,2779,6087,3222,1,0
1,83,0.3135,2.8086,1.8851,0.0111,4.7067,2788,6092,3229,1,0
1,84,0.3175,2.3404,1.9422,0.0175,4.3030,2778,6058,3236,1,0
1,85,0.3215,2.2867,1.8790,0.0252,4.1946,2779,6056,3217,1,0
1,86,0.3254,2.2508,1.9842,0.0264,4.2650,2781,6086,3232,1,0
1,87,0.3293,2.4807,1.9719,0.0143,4.4723,2763,6036,3232,1,0
1,88,0.3332,2.2871,1.9146,0.0355,4.2409,2756,6034,3228,1,0
1,89,0.3373,2.2169,1.8973,0.0136,4.1421,2776,6076,3250,1,0
1,90,0.3411,2.3496,1.9536,0.0355,4.3441,2791,6098,3252,1,0
1,91,0.3450,2.6958,2.2138,0.0135,4.9277,2808,6145,3260,1,0
1,92,0.3490,2.7089,2.4418,0.0155,5.1688,2803,6120,3280,1,0
1,93,0.3532,2.3085,1.9454,0.0333,4.2896,2811,6152,3284,1,0
1,94,0.3572,2.1476,2.1785,0.0224,4.3536,2803,6142,3284,1,0
1,95,0.3612,2.3990,1.9411,0.0293,4.3746,2816,6167,3288,1,0
1,96,0.3652,2.4240,2.2242,0.0117,4.6626,2834,6233,3300,1,0
1,97,0.3691,2.3471,1.9683,0.0114,4.3302,2831,6216,3316,1,0
1,98,0.3730,2.6053,2.0055,0.0309,4.6462,2838,6248,3322,1,0
1,99,0.3771,2.2418,1.9376,0.0108,4.1943,2837,6256,3320,1,0
1,100,0.3809,2.5830,1.9918,0.0122,4.5921,2841,6270,3311,1,0
1,101,0.3849,2.3237,1.9835,0.0347,4.3464,2858,6332,3320,1,0
1,102,0.3888,2.7520,1.9918,0.0136,4.7603,2873,6365,3324,1,0
1,103,0.3927,2.3349,2.0139,0.0334,4.3872,2870,6374,3327,1,0
1,104,0.3966,2.7495,1.8916,0.0113,4.6543,2887,6395,3337,1,0
1,105,0.4006,2.3207,1.9822,0.0351,4.3424,2859,6318,3315,1,0
1,106,0.4046,2.4961,2.1888,0.0137,4.7018,2835,6307,3286,1,0
1,107,0.4085,2.3521,1.9609,0.0335,4.3499,2806,6216,3228,1,0
1,108,0.4125,2.5668,2.3516,0.0140,4.9358,2792,6224,3264,1,0
1,109,0.4164,2.4244,1.9276,0.0300,4.3860,2824,6300,3290,1,0
1,110,0.4203,2.5266,2.0035,0.0125,4.5463,2829,6332,3299,1,0
1,111,0.4242,2.1587,2.0232,0.0319,4.2185,2850,6360,3298,1,0
1,112,0.4282,2.4270,1.9231,0.0155,4.3699,2818,6294,3296,1,0
1,113,0.4322,2.2469,1.9617,0.0110,4.2227,2836,6336,3303,1,0
