# method=RefitRotate,deformation=Localized,triangles=264192,vertices=134154,treeNodes=77163,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
1,0,0.0556,19.0273,74.3072,0.0175,93.3583,792576,77163,77163,1,0
1,1,0.0746,19.6600,76.1115,0.0213,95.8015,792576,77163,77163,1,0
1,2,0.0944,20.2997,75.3529,0.0370,95.6989,792576,77163,77163,1,0
1,3,0.1132,18.9886,73.7357,0.0185,92.7508,792576,77163,77163,1,0
1,4,0.1315,19.7688,73.9271,0.0186,93.7233,792576,77163,77163,1,0
1,5,0.1505,19.3519,74.4220,0.0181,93.8011,792576,77163,77163,1,0
1,6,0.1692,20.0840,78.2262,0.0178,98.3365,792576,77163,77163,1,0
1,7,0.1887,20.2986,74.7834,0.0177,95.1092,792576,77163,77163,1,0
1,8,0.2076,20.4674,74.3648,0.0184,94.8590,792576,77163,77163,1,0
1,9,0.2266,19.6465,73.9403,0.0179,93.6133,792576,77163,77163,1,0
1,10,0.2455,19.8443,73.5596,0.0180,93.4300,792576,77163,77163,1,0
1,11,0.2643,19.6316,73.6296,0.0179,93.2871,792576,77163,77163,1,0
1,12,0.2830,19.5066,73.4051,0.0196,92.9383,792576,77163,77163,1,0
1,13,0.3017,19.6745,73.4648,0.0168,93.1649,792576,77163,77163,1,0
1,14,0.3204,19.4361,74.7810,0.0182,94.2430,792576,77163,77163,1,0
1,15,0.3390,19.5167,73.6100,0.0177,93.1526,792576,77163,77163,1,0
1,16,0.3579,19.3896,75.0813,0.0186,94.4973,792576,77163,77163,1,0
1,17,0.3770,19.4789,73.5484,0.0482,93.0846,792576,77163,77163,1,0
1,18,0.3956,19.5510,74.8809,0.0176,94.4544,792576,77163,77163,1,0
1,19,0.4145,19.2974,73.6180,0.0188,92.9430,792576,77163,77163,1,0
1,20,0.4332,19.6259,73.3332,0.0189,92.9855,792576,77163,77163,1,0
1,21,0.4518,20.0365,74.5678,0.0182,94.6322,792576,77163,77163,1,0
1,22,0.4709,19.9053,74.3800,0.0163,94.3096,792576,77163,77163,1,0
1,23,0.4898,19.4925,75.0078,0.0181,94.5266,792576,77163,77163,1,0
1,24,0.5087,19.7225,73.8011,0.0187,93.5506,792576,77163,77163,1,0
1,25,0.5276,23.0121,78.0371,0.0195,101.0799,792576,77163,77163,1,0
1,26,0.5483,22.2250,78.9253,0.0195,101.1793,792576,77163,77163,1,0
1,27,0.5684,19.3364,73.5637,0.0182,92.9272,792576,77163,77163,1,0
1,28,0.5871,19.0725,73.3619,0.0184,92.4580,792576,77163,77163,1,0
1,29,0.6056,19.6076,74.0552,0.0184,93.6898,792576,77163,77163,1,0
1,30,0.6245,20.0967,73.9451,2.3952,96.4454,792576,77163,77163,1319,2135
1,31,0.6449,19.4056,74.0629,10.9504,104.4267,792576,77163,77163,5877,9795
1,32,0.6712,18.8836,75.2747,34.0912,128.2554,792576,77163,77163,16807,27854
1,33,0.7123,22.1149,93.6506,90.1080,205.8869,792576,77163,77163,39919,67194
1,34,0.7678,21.3260,85.1866,110.6219,217.1446,792576,77163,77163,49263,82880
1,35,0.8234,21.9716,88.7968,46.4639,157.2461,792576,77163,77163,19801,32989
1,36,0.8789,21.4705,101.5790,1.9694,125.0278,792576,77163,77163,911,1400
1,37,0.9129,22.9104,92.3780,0.0770,115.3786,792576,77163,77163,1,0
