# method=AwareBVH,deformation=Localized,triangles=62976,vertices=94425,treeNodes=18011,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
1,0,0.0206,15.9738,7.7463,0.0170,23.7389,19712,42976,13495,1,0
1,1,0.0286,20.8112,9.5313,0.0275,30.3733,18338,39489,13267,1,0
1,2,0.0373,19.8467,9.1609,0.0260,29.0385,18397,39580,13286,1,0
1,3,0.0476,19.9245,8.9038,0.0222,28.8536,18599,39954,13321,1,0
1,4,0.0570,19.8928,7.7978,0.0211,27.7146,18545,39904,13262,1,0
1,5,0.0653,19.9794,8.8839,0.0222,28.8893,18528,39868,13278,1,0
1,6,0.0745,19.3210,8.6954,0.0227,28.0424,18654,40140,13338,1,0
1,7,0.0826,19.7578,9.0680,0.0226,28.8517,18552,39859,13355,1,0
1,8,0.0908,20.3558,8.8327,0.0218,29.2135,18560,39928,13359,1,0
1,9,0.0990,21.1319,8.4581,0.0236,29.6165,18494,39809,13343,1,0
1,10,0.1075,19.2391,8.9600,0.0199,28.2212,18449,39761,13328,1,0
1,11,0.1157,19.5792,8.3401,0.0201,27.9422,18294,39353,13257,1,0
1,12,0.1237,20.4746,8.7238,0.0244,29.2255,18139,39070,13137,1,0
1,13,0.1318,19.5026,9.5000,0.0257,29.0323,18202,39206,13144,1,0
1,14,0.1398,19.5128,8.5025,0.0293,28.0479,18296,39577,13225,1,0
1,15,0.1476,19.7920,8.9295,0.0243,28.7489,18421,39901,13265,1,0
1,16,0.1557,19.1409,8.4191,0.0229,27.5857,18494,40093,13269,1,0
1,17,0.1635,18.9044,8.2570,0.0260,27.1910,18570,40220,13288,1,0
1,18,0.1712,19.8000,8.4010,0.0230,28.2272,18702,40510,13361,1,0
1,19,0.1794,20.1414,8.8427,0.0209,29.0084,18785,40647,13374,1,0
1,20,0.1889,19.0017,9.0312,0.0224,28.0587,18966,41032,13390,1,0
1,21,0.1970,18.5218,8.8804,0.0236,27.4288,18886,40852,13384,1,0
1,22,0.2049,19.8002,8.4387,0.0240,28.2659,18854,40777,13381,1,0
1,23,0.2130,19.6699,8.1996,0.0213,27.8938,18791,40614,13375,1,0
1,24,0.2210,19.5520,8.5789,0.0218,28.1561,18625,40070,13320,1,0
1,25,0.2291,19.9413,8.2957,0.0211,28.2609,18432,39686,13267,1,0
1,26,0.2371,19.6569,8.4770,0.0218,28.1586,18378,39582,13271,1,0
1,27,0.2451,20.2234,8.8112,0.0220,29.0601,18289,39403,13272,1,0
1,28,0.2533,19.5370,9.0018,0.0216,28.5636,18382,39483,13292,1,0
1,29,0.2614,19.8771,8.5783,0.0208,28.4786,18424,39666,13278,1,0
1,30,0.2696,20.3654,7.7723,0.0224,28.1629,18474,39706,13250,1,0
1,31,0.2778,19.5913,8.3871,0.0204,28.0017,18557,39940,13305,1,0
1,32,0.2858,20.8635,9.4727,0.0227,30.3624,18519,39810,13338,1,0
1,33,0.2943,19.9215,8.7073,0.0224,28.6540,18591,39969,13357,1,0
1,34,0.3025,19.7830,8.9400,0.0215,28.7473,18527,39854,13360,1,0
1,35,0.3105,19.5293,8.3225,0.0198,27.8744,18443,39734,13335,1,0
1,36,0.3185,21.6150,8.6485,0.0248,30.2914,18367,39573,13311,1,0
1,37,0.3269,19.7556,8.7234,0.0213,28.5029,18288,39341,13260,1,0
1,38,0.3351,20.0756,8.9007,0.0432,29.0231,18153,39098,13150,1,0
1,39,0.3434,21.2104,8.5730,0.0260,29.8122,18238,39360,13173,1,0
1,40,0.3518,20.2092,8.7700,0.0222,29.0040,18413,39919,13273,1,0
1,41,0.3601,19.8660,8.1957,0.0220,28.0865,18484,40045,13262,1,0
1,42,0.3682,26.0597,8.9782,0.0242,35.0645,18543,40192,13276,1,0
1,43,0.3773,18.9280,9.0650,0.0231,28.0192,18782,40692,13339,1,0
1,44,0.3854,19.5083,8.4924,0.0205,28.0243,18767,40603,13372,1,0
1,45,0.3934,20.6571,7.9867,0.0303,28.6790,18824,40683,13378,1,0
1,46,0.4015,19.9988,8.7692,0.0228,28.7942,18877,40830,13392,1,0
1,47,0.4096,20.4243,8.4490,0.0243,28.9008,18889,40812,13383,1,0
1,48,0.4178,20.8321,9.6928,0.0294,30.5578,18877,40835,13374,1,0
1,49,0.4264,20.5121,9.2315,0.0225,29.7694,18809,40602,13385,1,0
1,50,0.4348,20.0362,8.4286,0.0234,28.4911,18516,39880,13272,1,0
1,51,0.4429,19.4087,8.7159,0.0225,28.1497,18428,39616,13282,1,0
1,52,0.4509,19.7918,8.7270,0.0242,28.5470,18318,39426,13279,1,0
1,53,0.4590,19.3751,8.4218,0.0223,27.8222,18306,39378,13261,1,0
1,54,0.4669,18.8177,8.8408,0.0227,27.6844,18362,39509,13285,1,0
1,55,0.4749,20.0383,8.7468,0.0209,28.8089,18402,39572,13224,1,0
1,56,0.4831,19.6024,8.7935,0.0233,28.4222,18515,39854,13274,1,0
1,57,0.4912,19.3824,8.5922,0.0220,27.9998,18556,39880,13322,1,0
1,58,0.4993,20.2335,8.6075,0.0188,28.8630,18545,39885,13335,1,0
1,59,0.5078,19.2835,8.9412,0.0229,28.2506,18596,39999,13366,1,0
1,60,0.5160,19.7657,8.7683,0.0205,28.5575,18490,39790,13350,1,0
1,61,0.5241,19.9568,8.6756,0.0225,28.6574,18387,39587,13306,1,0
1,62,0.5322,19.2087,9.2356,0.0244,28.4721,18328,39476,13283,1,0
1,63,0.5404,19.5605,11.8403,0.0306,31.4345,18167,39111,13181,1,0
1,64,0.5494,20.1831,8.4498,0.0204,28.6559,18270,39362,13169,1,0
1,65,0.5573,18.6301,8.5097,0.0238,27.1666,18255,39497,13220,1,0
1,66,0.5650,19.2591,8.5034,0.0211,27.7864,18375,39782,13261,1,0
1,67,0.5728,19.4384,8.2003,0.0228,27.6643,18409,39925,13262,1,0
1,68,0.5806,18.8908,8.3777,0.0215,27.2929,18556,40163,13276,1,0
1,69,0.5883,19.0215,8.6232,0.0191,27.6664,18667,40437,13342,1,0
1,70,0.5960,19.1885,7.8579,0.0218,27.0714,18745,40551,13370,1,0
1,71,0.6039,19.2907,8.3787,0.4803,28.1522,18818,40715,13380,229,1059
1,72,0.6128,20.9588,8.7235,1.2509,30.9364,18953,41035,13400,685,3644
1,73,0.6236,21.5966,9.0517,2.0997,32.7515,19075,41291,13399,1045,5699
1,74,0.6358,25.4754,10.5484,3.4077,39.4347,19075,41275,13401,1733,8072
1,75,0.6513,28.0920,9.3233,6.1496,43.5686,18987,40958,13351,2943,15790
1,76,0.6710,21.3657,15.1000,11.0810,47.5551,19119,41265,13402,4213,21027
1,77,0.6952,20.3768,10.8685,24.9071,56.1604,19375,41843,13398,7159,33331
1,78,0.7325,22.0107,9.7932,33.2236,65.0347,19600,42349,13481,10627,51669
1,79,0.7864,25.5566,12.1995,28.2750,66.0347,19610,42633,13427,9241,44991
1,80,0.8420,20.2295,10.1564,7.0392,37.4289,19846,43161,13513,3327,17236
1,81,0.8726,19.3669,8.4696,2.7528,30.5929,19434,41960,13440,1269,6304
1,82,0.8894,20.7583,10.1907,1.1116,32.0638,19019,40944,13377,533,3137
1,83,0.9005,21.1766,9.8696,0.2889,31.3388,18758,40448,13311,149,363
1,84,0.9096,19.1776,9.5984,0.0612,28.8438,18660,40164,13342,1,0
1,85,0.9178,19.8809,10.2131,0.0347,30.1325,18552,39890,13338,1,0
1,86,0.9266,18.9406,8.8555,0.0335,27.8345,18608,40028,13362,1,0
1,87,0.9346,19.8031,10.2214,0.0259,30.0540,18474,39753,13348,1,0
1,88,0.9432,19.8728,9.0747,0.0240,28.9748,18437,39706,13310,1,0
1,89,0.9511,18.0053,8.4426,0.0139,26.4650,18317,39443,13279,1,0
1,90,0.9589,18.5049,9.0441,0.0239,27.5757,18128,39024,13179,1,0
1,91,0.9669,19.2615,9.0749,0.0271,28.3660,18168,39136,13164,1,0
1,92,0.9748,20.1715,9.5780,0.0295,29.7826,18234,39430,13206,1,0
1,93,0.9831,19.6138,9.8098,0.0417,29.4708,18421,39916,13276,1,0
