# method=DynamicBVH,deformation=Localized,triangles=967,vertices=2805,treeNodes=287,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
1,0,0.0044,0.6865,0.2395,0.0402,0.9722,2901,287,287,1,0
1,1,0.0081,0.7226,0.1055,0.0118,0.8435,2901,144,0,1,0
1,2,0.0116,0.8241,0.1150,0.0174,0.9603,2901,144,0,1,0
1,3,0.0152,0.8037,0.0879,0.0078,0.9026,2901,144,0,1,0
1,4,0.0184,0.6704,0.1060,0.0122,0.7968,2901,144,0,1,0
1,5,0.0224,0.5945,0.0889,0.0090,0.6949,2901,144,0,1,0
1,6,0.0253,0.4041,0.0874,0.0069,0.5004,2901,145,2,1,0
1,7,0.0285,0.4116,0.0920,0.0094,0.5150,2901,146,4,1,0
1,8,0.0316,0.6838,0.1242,0.0289,0.8401,2901,144,0,1,0
1,9,0.0350,0.6859,0.1080,0.0125,0.8105,2901,150,11,1,0
1,10,0.0383,0.4467,0.1354,0.0383,0.6282,2901,149,10,1,0
1,11,0.0419,0.4789,0.1078,0.0084,0.6006,2901,148,8,1,0
1,12,0.0453,0.4793,0.1050,0.0084,0.5949,2901,146,4,1,0
1,13,0.0482,0.5032,0.0992,0.0089,0.6146,2901,151,13,1,0
1,14,0.0512,0.4756,0.1273,0.0151,0.6210,2901,148,8,1,0
1,15,0.0546,0.4961,0.1115,0.0097,0.6203,2901,149,10,1,0
1,16,0.0580,0.4275,0.1040,0.0081,0.5415,2901,148,8,1,0
1,17,0.0614,0.4201,0.0959,0.0077,0.5258,2901,150,12,1,0
1,18,0.0644,0.5158,0.1377,0.0111,0.6676,2901,146,4,1,0
1,19,0.0685,0.4611,0.1194,0.0084,0.5939,2901,150,12,1,0
1,20,0.0724,0.5106,0.1434,0.0121,0.6691,2901,152,14,1,0
1,21,0.0754,0.4614,0.1157,0.0082,0.5897,2901,145,2,1,0
1,22,0.0784,0.4018,0.1092,0.0198,0.5333,2901,146,4,1,0
1,23,0.0816,0.5102,0.1369,0.0125,0.6627,2901,156,20,1,0
1,24,0.0848,0.4757,0.1064,0.0086,0.5928,2901,151,14,1,0
1,25,0.0880,0.5193,0.1241,0.0122,0.6603,2901,150,12,1,0
1,26,0.0910,0.4471,0.1177,0.0233,0.5900,2901,150,12,1,0
1,27,0.0939,0.4160,0.1050,0.0165,0.5434,2901,146,4,1,0
1,28,0.0969,0.4447,0.0981,0.0096,0.5543,2901,147,6,1,0
1,29,0.0999,0.4288,0.1137,0.0166,0.5647,2901,146,4,1,0
1,30,0.1033,0.5279,0.1215,0.0102,0.6638,2901,148,8,1,0
1,31,0.1068,0.4369,0.1445,0.0120,0.5985,2901,150,10,1,0
1,32,0.1099,0.4395,0.1201,0.0126,0.5777,2901,146,4,1,0
1,33,0.1129,0.4658,0.1199,0.0093,0.5979,2901,149,9,1,0
1,34,0.1160,0.5224,0.1328,0.0128,0.6706,2901,153,15,1,0
1,35,0.1192,0.4296,0.1029,0.0097,0.5440,2901,144,0,1,0
1,36,0.1222,0.4187,0.1210,0.0180,0.5598,2901,146,4,1,0
1,37,0.1254,0.4605,0.1057,0.0174,0.5891,2901,147,6,1,0
1,38,0.1285,0.4500,0.1081,0.0087,0.5696,2901,145,2,1,0
1,39,0.1315,0.4216,0.1045,0.0179,0.5459,2901,147,6,1,0
1,40,0.1346,0.4905,0.1243,0.0094,0.6271,2901,149,10,1,0
1,41,0.1379,0.5169,0.1249,0.0105,0.6550,2901,147,6,1,0
1,42,0.1409,0.4128,0.1108,0.0129,0.5425,2901,146,4,1,0
1,43,0.1440,0.5329,0.1192,0.0122,0.6672,2901,145,2,1,0
1,44,0.1471,0.4896,0.0987,0.0091,0.6018,2901,147,6,1,0
1,45,0.1502,0.6213,0.1200,0.0107,0.7549,2901,150,11,1,0
1,46,0.1533,0.4232,0.1213,0.0140,0.5613,2901,154,16,1,0
1,47,0.1563,0.4654,0.1024,0.0112,0.5835,2901,147,6,1,0
