# method=KineticBVH,deformation=Localized,triangles=3402,vertices=9582,treeNodes=983,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
1,0,0.0025,0.6498,1.7161,0.0091,2.3778,46385,492,479,1,0
1,1,0.0044,0.6227,1.9575,0.0181,2.6003,57388,492,429,1,0
1,2,0.0063,0.6253,1.9499,0.0087,2.5863,57019,492,433,1,0
1,3,0.0082,0.6109,1.9177,0.0124,2.5438,56651,492,433,1,0
1,4,0.0101,0.6150,1.9613,0.0269,2.6058,57018,492,431,1,0
1,5,0.0121,0.6384,1.9911,0.0213,2.6542,57400,492,428,1,0
1,6,0.0140,0.6159,1.9722,0.0139,2.6045,57215,492,428,1,0
1,7,0.0159,0.6296,1.9641,0.0113,2.6082,57328,492,432,1,0
1,8,0.0178,0.6557,2.0447,0.0240,2.7282,57542,492,436,1,0
1,9,0.0197,0.6014,1.9205,0.0132,2.5380,57282,492,436,1,0
1,10,0.0216,0.6290,1.9577,0.0092,2.5983,57312,492,436,1,0
1,11,0.0235,0.6288,1.9313,0.0090,2.5715,57286,492,443,1,0
1,12,0.0254,0.6282,1.9544,0.0139,2.5984,56877,492,443,1,0
1,13,0.0272,0.6223,1.9685,0.0162,2.6093,57340,492,443,1,0
1,14,0.0291,0.6381,1.9790,0.0170,2.6361,57094,492,443,1,0
1,15,0.0311,0.6213,1.9648,0.0067,2.5946,56035,492,443,1,0
1,16,0.0330,0.6479,1.9480,0.0108,2.6089,55991,492,443,1,0
1,17,0.0349,0.6408,1.9640,0.0215,2.6293,56340,492,446,1,0
1,18,0.0368,0.6062,1.9928,0.0118,2.6127,57182,492,446,1,0
1,19,0.0387,0.6625,1.9991,0.0237,2.6892,57434,492,445,1,0
1,20,0.0406,0.6286,1.9713,0.0178,2.6200,57646,492,448,1,0
1,21,0.0425,0.6077,1.9998,0.0180,2.6288,57321,492,448,1,0
1,22,0.0444,0.6313,1.9840,0.0197,2.6370,57347,492,448,1,0
1,23,0.0462,0.6246,1.9933,0.0170,2.6379,57948,492,448,1,0
1,24,0.0481,0.6223,1.9550,0.0094,2.5892,57771,492,448,1,0
1,25,0.0500,0.6267,2.0029,0.0159,2.6472,57281,492,449,1,0
1,26,0.0518,0.6172,1.9495,0.0144,2.5835,57576,492,449,1,0
1,27,0.0537,0.6553,1.9236,0.0101,2.5916,57247,492,449,1,0
1,28,0.0556,0.6103,1.8761,0.0075,2.4960,56615,492,449,1,0
1,29,0.0575,0.6288,2.0018,0.0133,2.6474,57175,492,449,1,0
1,30,0.0594,0.6217,1.9778,0.0127,2.6152,57239,492,449,1,0
1,31,0.0613,0.6522,1.9536,0.0167,2.6246,56875,492,449,1,0
1,32,0.0632,0.5991,1.9188,0.0165,2.5356,56773,492,449,1,0
1,33,0.0652,0.6136,1.9314,0.0119,2.5588,57018,492,449,1,0
1,34,0.0670,0.6139,1.9500,0.0105,2.5761,57213,492,449,1,0
1,35,0.0688,0.6115,1.9386,0.0124,2.5639,57410,492,440,1,0
1,36,0.0707,0.6268,1.9621,0.0068,2.5975,57387,492,441,1,0
1,37,0.0725,0.6046,1.9427,0.0148,2.5639,57663,492,440,1,0
1,38,0.0744,0.6131,2.1226,0.0095,2.7477,57308,492,440,1,0
1,39,0.0763,0.6173,1.9572,0.0149,2.5930,56858,492,440,1,0
1,40,0.0781,0.7232,2.0818,0.0131,2.8201,57398,492,440,1,0
1,41,0.0801,0.6242,2.0223,0.0104,2.6597,57901,492,440,1,0
1,42,0.0820,0.6410,1.4168,0.0087,2.0685,57969,492,440,1,0
1,43,0.0838,0.6229,1.3399,0.0150,1.9800,57446,492,437,1,0
1,44,0.0855,0.6247,1.3137,0.0100,1.9498,56983,492,437,1,0
1,45,0.0873,0.6186,1.4500,0.0087,2.0797,57325,492,435,1,0
1,46,0.0892,0.6081,1.9768,0.0143,2.6007,57854,492,435,1,0
1,47,0.0910,0.6183,1.8497,0.0074,2.4778,57050,492,430,1,0
1,48,0.0929,0.6548,1.3801,0.0151,2.0522,56869,492,422,1,0
1,49,0.0946,0.6311,1.4541,0.0063,2.0937,57656,492,414,1,0
1,50,0.0964,0.6508,1.4934,0.0071,2.1531,57545,492,390,1,0
1,51,0.0982,0.6196,1.3765,0.0066,2.0045,57711,492,400,1,0
1,52,0.1002,0.6319,1.3038,0.0076,1.9457,57830,492,400,1,0
1,53,0.1021,0.6121,1.9303,0.0120,2.5564,58123,492,405,1,0
1,54,0.1040,0.6307,1.7630,0.0068,2.4045,57899,492,414,1,0
1,55,0.1066,0.6344,1.8289,0.0089,2.4740,57355,492,422,1,0
1,56,0.1085,0.6025,1.3104,0.0074,1.9228,57542,492,429,1,0
1,57,0.1102,0.6722,1.3971,0.0099,2.0813,57108,492,433,1,0
1,58,0.1120,0.6423,1.3671,0.0159,2.0276,56449,492,433,1,0
1,59,0.1137,0.6079,1.2938,0.0058,1.9137,57300,492,434,1,0
1,60,0.1155,0.6110,1.5507,0.0060,2.1693,58240,492,430,1,0
1,61,0.1174,0.6315,1.4097,0.0122,2.0554,57694,492,428,1,0
1,62,0.1192,0.6352,1.4921,0.0130,2.1430,57686,492,429,1,0
1,63,0.1210,0.6238,1.8905,0.0066,2.5228,58083,492,432,1,0
1,64,0.1228,0.6464,1.4034,0.0097,2.0611,57483,492,436,1,0
1,65,0.1246,0.6258,1.5222,0.0064,2.1562,57145,492,436,1,0
1,66,0.1264,0.6235,1.3399,0.0171,1.9828,57293,492,436,1,0
1,67,0.1281,0.6397,1.4641,0.0070,2.1127,57536,492,443,1,0
1,68,0.1299,0.6298,1.6616,0.0067,2.3012,57174,492,443,1,0
1,69,0.1317,0.6166,1.5179,0.0108,2.1481,56959,492,443,1,0
1,70,0.1335,0.5961,0.9725,0.0057,1.5760,57359,492,443,1,0
1,71,0.1353,0.6151,1.3158,0.0158,1.9487,57514,492,443,1,0
1,72,0.1370,0.6286,1.3740,0.0134,2.0177,57563,492,443,1,0
1,73,0.1388,0.6190,1.8472,0.0076,2.4764,57653,492,446,1,0
1,74,0.1407,0.5931,1.5866,0.0064,2.1876,57887,492,446,1,0
1,75,0.1424,0.6248,1.3942,0.0075,2.0285,57484,492,444,1,0
1,76,0.1442,0.6268,1.3684,0.0136,2.0115,57016,492,445,1,0
1,77,0.1460,0.6253,1.3437,0.0069,1.9778,56916,492,448,1,0
1,78,0.1477,0.6696,1.8519,0.0069,2.5300,57356,492,448,1,0
1,79,0.1496,0.6141,1.3339,0.0059,1.9558,57380,492,448,1,0
1,80,0.1513,0.6318,2.0156,0.0161,2.6655,57759,492,448,1,0
1,81,0.1532,0.6065,1.9907,0.0073,2.6072,57671,492,448,1,0
1,82,0.1551,0.6302,1.9920,0.0068,2.6316,57724,492,449,1,0
1,83,0.1569,0.7482,2.0015,0.0166,2.7682,58048,492,449,1,0
1,84,0.1588,0.6323,1.9614,0.0075,2.6053,57650,492,449,1,0
1,85,0.1607,0.6337,1.9052,0.0066,2.5472,57431,492,449,1,0
1,86,0.1626,0.6259,1.9531,0.0073,2.5886,57252,492,449,1,0
1,87,0.1645,0.6238,1.8805,0.0060,2.5119,56922,492,449,1,0
1,88,0.1664,0.6195,1.9691,0.0169,2.6083,56707,492,449,1,0
1,89,0.1685,0.6062,1.9070,0.0071,2.5221,57516,492,449,1,0
1,90,0.1704,0.6194,1.9818,0.0069,2.6105,58036,492,449,1,0
1,91,0.1723,0.6114,1.9191,0.0077,2.5405,57711,492,449,1,0
1,92,0.1742,0.6371,1.9752,0.0072,2.6218,56951,492,440,1,0
1,93,0.1761,0.6251,1.9054,0.0069,2.5397,56427,492,441,1,0
1,94,0.1779,0.6114,1.9359,0.0071,2.5563,56787,492,440,1,0
1,95,0.1798,0.6233,1.9843,0.0077,2.6176,57069,492,440,1,0
1,96,0.1817,0.6187,1.9497,0.0068,2.5772,57310,492,440,1,0
1,97,0.1836,0.6205,1.9568,0.0071,2.5875,58136,492,440,1,0
1,98,0.1854,0.6253,1.9927,0.0071,2.6272,57752,492,440,1,0
