# method=DynamicBVH,deformation=Localized,triangles=4352,vertices=2442,treeNodes=1247,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
1,0,0.0047,0.3752,0.8248,0.0129,1.2151,13056,1247,1247,1,0
1,1,0.0077,0.3812,0.3245,0.0080,0.7158,13056,624,0,1,0
1,2,0.0109,0.4465,0.3892,0.0110,0.8509,13056,624,0,1,0
1,3,0.0145,0.6152,0.3818,0.0205,1.0211,13056,624,0,1,0
1,4,0.0179,0.5909,0.3529,0.0231,0.9718,13056,627,6,1,0
1,5,0.0213,0.7501,0.3775,0.0166,1.1486,13056,646,44,1,0
1,6,0.0244,0.7747,0.5247,0.0128,1.3245,13056,650,52,1,0
1,7,0.0273,0.5914,0.3494,0.0079,0.9526,13056,635,22,1,0
1,8,0.0306,0.6125,0.3996,0.0170,1.0343,13056,642,36,1,0
1,9,0.0336,0.5434,0.3266,0.0097,0.8827,13056,636,24,1,0
1,10,0.0367,0.6037,0.4224,0.0220,1.0524,13056,636,24,1,0
1,11,0.0400,0.6269,0.4123,0.0165,1.0578,13056,640,32,1,0
1,12,0.0434,0.6548,0.4693,0.0132,1.1427,13056,641,34,1,0
1,13,0.0467,0.7030,0.4674,0.0241,1.1971,13056,643,38,1,0
1,14,0.0500,0.5984,0.3925,0.0159,1.0102,13056,638,27,1,0
1,15,0.0533,0.6625,0.3707,0.0182,1.0542,13056,630,12,1,0
1,16,0.0568,0.6004,0.4405,0.0144,1.0616,13056,634,20,1,0
1,17,0.0603,0.6540,0.3668,0.0190,1.0427,13056,633,17,1,0
1,18,0.0636,0.6328,0.3990,0.0194,1.0587,13056,629,10,1,0
1,19,0.0670,0.6150,0.3684,0.0216,1.0114,13056,631,14,1,0
1,20,0.0702,0.6273,0.4090,0.0183,1.0579,13056,634,20,1,0
1,21,0.0735,0.3666,0.3261,0.0077,0.7020,13056,634,20,1,0
1,22,0.0766,0.7173,0.4037,0.0157,1.1404,13056,640,32,1,0
1,23,0.0798,0.6299,0.3990,0.0130,1.0447,13056,641,34,1,0
1,24,0.0829,0.3604,0.3147,0.0076,0.6842,13056,632,16,1,0
1,25,0.0859,0.6525,0.3854,0.0135,1.0540,13056,643,36,1,0
1,26,0.0892,0.7006,0.3795,0.0206,1.1202,13056,641,34,1,0
1,27,0.0922,0.3712,0.3441,0.0076,0.7244,13056,640,31,1,0
1,28,0.0950,0.3571,0.4039,0.0134,0.7782,13056,635,22,1,0
1,29,0.0982,0.4816,0.3776,0.0104,0.8744,13056,645,42,1,0
1,30,0.1012,0.3670,0.3664,0.0126,0.7484,13056,644,40,1,0
1,31,0.1047,0.3981,0.3723,0.0098,0.7838,13056,645,42,1,0
1,32,0.1076,0.3707,0.3556,0.0075,0.7357,13056,642,36,1,0
1,33,0.1105,0.4932,0.3926,0.0159,0.9045,13056,640,32,1,0
1,34,0.1139,0.7804,0.3742,0.0104,1.1689,13056,644,39,1,0
1,35,0.1172,0.4602,0.3666,0.0103,0.8403,13056,642,36,1,0
1,36,0.1203,0.4576,0.3847,0.0102,0.8551,13056,642,36,1,0
1,37,0.1234,0.5382,0.4429,0.0143,0.9990,13056,649,47,1,0
1,38,0.1263,0.3957,0.3348,0.0099,0.7440,13056,638,28,1,0
1,39,0.1293,0.3713,0.3476,0.0077,0.7283,13056,642,36,1,0
1,40,0.1321,0.3710,0.4049,0.0157,0.7934,13056,635,22,1,0
1,41,0.1353,0.5776,0.4685,0.0152,1.0643,13056,638,28,1,0
1,42,0.1384,0.4702,0.3391,0.0082,0.8200,13056,639,30,1,0
1,43,0.1410,0.4083,0.3994,0.0215,0.8325,13056,637,26,1,0
1,44,0.1442,0.3794,0.4244,0.0116,0.8174,13056,640,31,1,0
1,45,0.1474,0.3666,0.3348,0.0075,0.7106,13056,631,14,1,0
1,46,0.1505,0.6657,0.4402,0.0179,1.1297,13056,637,26,1,0
1,47,0.1537,0.3856,0.3294,0.0079,0.7248,13056,630,11,1,0
